[Description]
process	STARE0.1
run_by_user	dennis
date	01_14_22
time	16_05_23_N
analysis_id	Test/Test_V8/Test_V8

[Inputs]
region_file	Test/Test_Data/ABC_example_regions.bed
signal_column	4+

[References]
genome_reference	Test/Test_Data/example_sequence_chr21part.fa
pwms	PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	Test/Test_Data/ABC_example_annotation.gtf

[Output path]
Test/Test_V8

[Parameters]
SampleID	Test/Test_V8
cores	1
chr prefix	TRUE
window	50000
existing ABC-score file that was used	Test/Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Metrics]
Number of provided regions	7
Number of considered pwms	     726
