#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
1.56945	0.00832989	1.57778	0
4.94272	4.54008	0	3.95251
4.94272	0	4.54008	3.95251
4.94272	4.54008	0	3.95251
4.59839	4.19575	4.19575	0
5.00104	4.59839	0	5.00104
>Alx1	MA0854.1	lnR0: 4.268
1.56112	0	1.30899	1.49142
3.41723	1.56945	0	3.41723
0	-0.206643	0.962372	1.27282
0	1.71393	0.0522894	1.27688
3.13889	-0.00919882	3.72646	0
5.48493	3.10187	6.0725	0
0	6.16181	5.1716	6.56446
0	6.16181	5.1716	5.57425
5.57425	5.1716	6.16181	0
6.56446	5.1716	6.16181	0
0	6.0725	3.10187	5.48493
0	3.72646	-0.00919882	3.13889
1.73771	0.880129	1.74604	0
0.857578	0	0.947563	0.538802
0	-0.083868	1.20297	1.14073
0.663104	0	0.318777	0.663104
1.74691	0	1.43646	0.756696
>ALX3	MA0634.1	lnR0: 0.18
1.4234	0.231779	1.25454	0
2.1694	0	1.54861	0.938875
2.4799	0.0147837	3.26569	0
0	3.51638	2.71894	3.60873
0	4.18275	5.3345	5.03585
6.61146	6.28503	9.27536	0
3.4623	2.99562	4.58477	0
0	3.68676	6.01806	2.98046
0	0.226958	-0.168986	0.879167
0	-0.23069	0.464645	1.22726
>Alx4	MA0853.1	lnR0: 4.268
2.20426	0	1.88822	2.70184
2.75287	1.17739	0	2.75287
1.56112	0	1.39064	1.42496
0	0.941617	0.043605	1.25766
4.34932	0.437051	4.52591	0
5.48493	2.93361	6.0725	0
0	5.18596	5.18596	6.57881
0	6.16181	5.1716	5.57425
5.57425	5.1716	6.16181	0
6.57881	5.18596	5.18596	0
0	6.0725	2.93361	5.48493
0	4.52591	0.437051	4.34932
1.24404	0.430422	0.764157	0
0.0468426	-0.307371	0.73297	0
0	0.215733	0.476192	0.679177
0.721421	0	0.20443	0.721421
2.14442	0	0.99021	1.21024
>Ar	MA0007.3	lnR0: 4.268
0.904593	3.17987	0	2.81749
1.63162	6.8797	0	7.13183
9.05333	11.7896	0	9.41235
0	1.61401	2.266	0.218626
0	8.01136	8.59059	8.99324
9.09153	0	8.42842	9.82128
0	6.10504	2.4356	7.30714
2.99641	0	1.88271	1.18047
1.21439	0.689987	0	1.35309
1.53826	2.71074	0	3.38183
6.15659	2.75215	7.65271	0
12.1083	9.40645	0	11.1181
6.84392	8.62136	10.9206	0
0	2.96786	1.94638	0.12604
8.40501	0	10.973	8.23675
5.89547	0	8.91839	1.28844
1.73204	0	1.65149	0.658146
>ARGFX	MA1463.1	lnR0: 0.18
0.727548	1.46669	0.128469	0
3.07291	0	3.21394	2.29087
5.87777	3.43407	6.94285	0
0	7.97794	13.4781	11.5816
0	13.4781	13.4781	13.8808
13.8808	13.4781	13.4781	0
13.8808	8.04006	13.4781	0
0	4.60014	3.03737	3.94423
0	3.75281	0.316691	3.48624
0	0.358611	1.15215	1.13338
>Arid3a	MA0151.1	lnR0: -2.156
0	4.35765	4.35765	4.76029
4.76029	4.35765	4.35765	0
3.13889	0.437051	3.72646	0
0	4.35765	4.35765	4.76029
0	4.35765	4.35765	4.76029
0	3.94667	2.95646	1.56945
>Arid3b	MA0601.1	lnR0: 0.764
0	0.981383	0.981383	1.38403
1.0389	2.37723	2.37723	0
0	1.92017	3.68037	1.33856
3.06283	9.3087	9.3087	0
9.86965	9.46701	9.46701	0
0	9.46701	9.46701	9.86965
0	9.33398	9.33398	3.30833
3.30833	9.33398	9.33398	0
0.914932	1.14408	2.32384	0
0	1.10418	1.10418	1.50683
0	0.288404	0.288404	0.691048
>Arid5a	MA0602.1	lnR0: 2.516
1.60229	0	0.865908	1.67953
1.5123	0.162088	3.17668	0
0	3.98029	2.99008	3.8037
0	6.13266	5.14245	4.96586
3.71055	6.08778	5.09757	0
0	5.09757	5.09757	3.71055
4.96586	5.14245	5.14245	0
4.03054	2.63769	3.6279	0
1.53441	3.69143	0	1.59521
0.442889	0	0.912971	1.85774
0.0921979	0.778325	-0.211885	0
0	2.2591	1.11837	1.75319
0	0.249868	-0.252129	0.0985612
0	0.136347	0.715583	0.318777
>Arnt	MA0004.1	lnR0: -2.156
2.1509	0	4.04745	4.45009
0	3.87697	2.88676	4.27962
4.75196	0	4.34932	4.75196
4.75196	4.34932	0	4.75196
4.34932	3.94667	3.94667	0
4.75196	4.34932	0	4.75196
>ARNT::HIF1A	MA0259.1	lnR0: -0.988
1.23096	0.778182	0	5.99125
2.05615	0.220215	0	0.530662
0	4.26998	1.29935	5.25186
7.03749	0	6.63484	6.04728
7.05116	6.64851	0	7.05116
6.64851	6.24587	6.24587	0
7.05116	6.64851	0	7.05116
1.84094	0	1.29532	2.08644
>ARNT2	MA1464.1	lnR0: 0.18
1.68159	2.73022	0	4.24976
2.06484	2.61834	1.66923	0
6.66772	0	8.36928	15.5628
0	7.88293	5.78817	6.39813
15.5628	0	15.1601	8.41428
9.21613	15.1601	0	15.5628
5.90292	4.98833	8.01677	0
11.6941	15.1601	0	5.73512
0.6497	0	2.47092	2.01041
1.05359	0	0.0486722	0.990051
>Arntl	MA0603.1	lnR0: 0.18
0.458238	0.186093	0	0.413591
1.56945	2.12838	0	3.33048
3.54419	3.62222	1.96057	0
8.28759	0	9.86536	10.268
0	5.35086	5.97274	5.38517
8.652	0	6.5294	5.62306
4.63333	7.81001	0	8.21265
3.89098	3.38804	3.56846	0
6.89155	7.47911	0	4.62121
0.774012	0	1.16386	0.70325
>Arx	MA0874.1	lnR0: 4.268
1.10935	0.825826	0	1.8391
1.90176	1.22175	0.989584	0
1.55175	0	0.337698	1.31958
1.69915	0	2.00571	2.75287
0	2.43438	-0.0194102	2.64626
4.88247	0.236373	4.47982	0
5.38966	2.20714	5.97722	0
0	6.16181	6.16181	5.57425
0	6.17617	5.18596	5.5886
5.5886	5.18596	6.17617	0
5.57425	6.16181	6.16181	0
0	5.97722	2.20714	5.38966
0	4.47982	0.236373	4.88247
1.67731	1.27467	1.45347	0
1.63439	1.88822	0	1.08044
2.30979	0.0380975	0	1.39285
0	1.87034	2.32527	0.792853
>ASCL1	MA1100.2	lnR0: 0.18
0.638865	0.683709	0	1.43354
1.59693	2.53574	0	3.48917
12.392	0	11.9893	8.52334
0	4.35441	5.71402	4.29066
5.70322	1.75845	0	3.19291
2.97335	0	1.72342	8.04266
5.16202	6.9883	4.72381	0
6.72014	11.9893	0	7.53313
4.46885	0	1.89277	1.57446
1.2127	0	0.734238	0.715911
>ASCL1(var.2)	MA1631.1	lnR0: 1.932
1.18364	0	0.491022	1.08004
0	-0.241684	-0.34551	0.0236505
2.05651	1.46651	0	2.87512
7.83239	0	6.63804	7.19021
0	5.38059	4.77625	5.6503
7.85227	0	3.20082	5.56006
7.73578	0	5.72318	8.10625
6.40868	5.01003	5.59216	0
7.38442	6.16622	0	7.3958
6.5144	0	3.37329	3.95772
2.37669	0	2.56622	1.38076
0.972438	0	0.23737	0.838556
1.39894	0	0.51651	0.975642
>Ascl2	MA0816.1	lnR0: 0.18
0	2.25643	1.47362	3.77008
0.8219	2.02232	0	6.77428
6.57524	0	8.15301	7.56545
0	7.75037	7.75037	4.19217
5.58503	3.61294	0	4.34932
6.57524	0	6.58357	7.56545
5.85382	7.75037	7.75037	0
8.55566	7.1628	0	6.98621
5.24094	0	3.65733	1.51528
2.48996	0.559276	2.35596	0
>Atf1	MA0604.1	lnR0: -0.988
0	1.98567	-0.150185	2.78296
5.213	5.3613	9.40875	0
9.95921	5.07729	0	2.57281
0	9.46701	9.46701	9.86965
10.2723	0	9.86965	10.2723
7.29164	9.85962	0	10.2623
2.94089	1.42046	8.98233	0
0	1.68896	1.45268	2.54782
>ATF2	MA1632.1	lnR0: 1.932
0	0.486909	0.3465	0.2777
0	0.484865	-0.385164	0.789753
0	3.50756	2.53149	5.02761
6.73448	5.53991	6.97753	0
5.91016	7.01022	0	4.82725
0	6.71186	7.30012	5.82946
4.82236	0.44713	0	0.752488
5.72994	5.94415	0	8.08894
5.84889	7.03509	7.19213	0
3.97918	0	6.29973	6.2217
0	7.56507	5.77076	6.76009
3.5866	0.943679	2.17642	0
0.414276	-0.188648	0.257197	0
>ATF3	MA0605.2	lnR0: 1.348
1.383	1.02904	0	1.67635
0	3.74693	0.237516	14.4518
15.1575	14.7548	13.7646	0
15.5601	15.1575	0	5.24528
0	14.7548	14.7548	15.1575
15.5601	0	15.1575	6.52786
5.85515	15.1575	0	15.5601
15.1575	14.7548	14.7548	0
5.09278	0	15.1575	15.5601
0	14.7548	14.7548	15.1575
14.4557	0.247539	4.05514	0
1.67152	0	1.01895	1.36685
>ATF4	MA0833.2	lnR0: 2.516
0	0.843662	0.0159487	0.759588
0	1.01566	-0.189947	0.748422
0	1.43184	1.38589	4.9677
5.9484	5.90887	6.2822	0
7.4735	7.27145	0	6.25862
0	6.72842	5.42205	6.16065
6.9245	3.81139	6.09487	0
8.04089	9.21682	0	8.52339
2.60961	0	7.68551	2.50874
0	7.11961	8.28863	7.90549
0	8.36949	7.70562	7.88624
4.8236	1.51786	2.63383	0
0	-0.0495521	1.00126	1.0358
0	0.45435	0.535021	0.0820808
>ATF6	MA1466.1	lnR0: 2.516
3.01065	1.20479	2.22573	0
3.33317	2.27961	0	2.4422
0	1.525	0.427864	7.14658
10.079	8.10693	9.67637	0
8.50124	8.0986	0	8.18247
0	8.68616	6.12651	8.50957
10.4817	0	10.079	9.49145
8.91222	10.079	0	10.4817
10.079	7.69595	9.67637	0
5.82724	10.079	0	6.52082
7.51103	9.08881	0	2.93423
5.57597	0	10.079	6.81745
0	3.90059	1.65242	4.27839
0.923399	0.198425	0	0.750534
>ATF7	MA0834.1	lnR0: 2.516
1.14732	0	0.660191	0.906908
0.906321	1.56495	0	1.1059
