#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
0.124302	1.46047	1.0495	0
0	1.57482	2.15405	0.114347
1.56945	0.378062	2.35848	0
3.60818	3.08823	4.07844	0
3.49058	4.54008	0	4.06982
2.478	0.388605	3.5275	0
5.22829	4.70834	0	5.22829
5.22829	4.70834	0	5.22829
4.65442	3.14426	4.13447	0
0.908555	1.95805	3.5275	0
0	1.68069	0.950934	0.799451
>MA0030.1	FOXF2	lnR0: 2.516
2.9553	0	0.454934	0.656108
0	-0.0650166	0.345958	0.865908
0	1.30995	2.03971	1.82991
0	0.690475	0.690475	1.21043
2.0894	0	0.410974	4.06982
1.89864	4.34932	0	4.86927
4.76029	4.24034	4.24034	0
0	4.24034	4.24034	4.76029
0	4.24034	4.24034	4.76029
0	4.24034	4.24034	4.76029
5.17437	0	4.65442	3.60493
0	4.24034	4.24034	4.76029
0	1.2283	1.95805	1.48779
0.454934	0.606417	0.125742	0
>MA0031.1	FOXD1	lnR0: -0.988
3.65884	3.13889	0	3.65884
4.34932	3.82937	3.82937	0
0	2.76946	3.75967	4.27962
0	3.82937	3.82937	4.34932
0	2.69618	2.69618	4.20634
3.73608	0	4.20634	3.73608
0	3.82937	3.82937	4.34932
0.168261	1.0495	0.638521	0
>MA0051.1	IRF2	lnR0: 4.852
3.49058	0.671434	0	2.50037
2.37607	3.42556	0	3.94552
0	3.14426	3.14426	3.66421
0	3.02992	3.02992	2.55966
0	3.14426	3.14426	3.66421
2.37607	3.42556	0	3.94552
2.77987	0	2.77987	0
4.18416	3.66421	0	4.18416
0	3.14426	3.14426	3.66421
0	3.14426	3.14426	3.66421
0	3.14426	3.14426	3.66421
3.29982	0	0	3.29982
3.49058	0	1.40118	1.51016
0	0.47026	0.0592853	0.99021
0	2.25992	0.690475	0.480675
0	1.26971	1.26971	0.480675
0	0.47026	1.0495	0.260459
1.3194	0	1.78966	1.73038
>MA0059.1	MAX::MYC	lnR0: 0.764
0.838727	2.2992	0	1.51016
0	2.45068	1.14169	2.97063
2.23991	0	0	2.81915
3.87906	0	4.34932	4.86927
0	3.89582	3.89582	4.41577
4.86927	0	4.34932	3.87906
3.87906	4.34932	0	4.86927
4.34932	2.83916	3.82937	0
4.93573	4.41577	0	4.93573
3.73608	3.21613	0	3.73608
1.78966	0.690475	3.25013	0
>MA0065.1	PPARG::RXRA	lnR0: 6.02
0.238649	0	0.693583	0
0.799451	0	0.63119	0
0	1.46047	0.979795	0.615404
1.51016	3.77008	0	5.28024
0.989242	4.59839	0	5.11834
5.85948	5.33953	0	5.85948
5.78978	5.26983	0	4.22033
5.26983	3.18043	4.74988	0
4.14706	0	3.62711	5.7165
0	4.81958	4.81958	5.33953
0	4.81958	4.81958	5.33953
0	4.74988	3.18043	5.26983
5.85948	5.33953	0	5.85948
5.78978	5.26983	0	4.22033
5.26983	3.18043	4.74988	0
4.10896	0	4.16824	4.10896
0	3.7235	3.14426	5.23366
0.535276	-0.223323	1.14169	0
0.71071	0	0.671434	2.18159
0.693583	0.238649	0	0
>MA0066.1	PPARG	lnR0: 6.02
2.40817	0.729751	0	2.40817
2.674	4.13447	4.13447	0
0	3.75967	0.47026	4.27962
5.28024	3.77008	0	5.28024
4.23808	4.70834	0	4.23808
4.54008	3.02992	1.72093	0
3.49058	0	2.55966	5.06003
0	3.19818	4.18839	3.71813
1.92114	0	1.66164	2.18159
1.38586	0.454934	0	1.16564
2.42709	2.6369	0	2.42709
3.66421	4.13447	2.56503	0
3.29982	1.78966	0	3.87906
0	1.39967	3.95933	3.48907
4.29003	0	4.76029	5.28024
5.17437	0	4.65442	3.19395
1.78966	-0.414082	3.25013	0
0	1.39967	3.95933	3.48907
1.62451	0	0.884342	1.62451
1.37869	3.82937	2.83916	0
>MA0069.1	PAX6	lnR0: 2.516
3.46821	2.21851	2.21851	0
3.70038	3.18043	4.74988	0
2.92909	0	3.71813	1.56408
0	3.18043	3.75967	4.27962
3.6186	0	4.08886	3.03936
4.86927	5.33953	0	4.86927
4.72629	0	2.89735	4.72629
0	2.32638	2.32638	0.209434
4.20634	2.3774	3.68639	0
3.60493	0.78578	0	3.60493
0	4.6385	1.85863	4.16824
0.740166	0.220215	0	1.15114
4.08886	1.99946	2.5787	0
3.66421	4.13447	0.00537058	0
>MA0070.1	PBX1	lnR0: 1.348
0.740166	0	1.21043	0.740166
1.82894	0	1.30899	1.82894
0	2.53729	2.53729	4.04745
3.05724	2.53729	3.5275	0
4.72629	0	4.20634	4.72629
0	2.61894	3.60915	4.1291
0	3.60915	3.60915	3.13889
4.1291	3.60915	2.61894	0
4.72629	0	4.20634	4.72629
0	2.53729	3.5275	3.05724
0	3.14426	2.15405	1.10456
0	1.0495	1.0495	0.359021
>MA0071.1	RORA(MA0071.1)	lnR0: 0.18
0	2.45068	1.87144	0.99021
0.671434	2.45068	3.44089	0
1.40429	0	1.36502	2.20374
0	1.46047	0.47026	0.579236
0	3.89582	1.59663	4.41577
5.17437	4.65442	0	5.17437
5.17437	4.65442	0	5.17437
4.65442	4.13447	4.13447	0
5.17437	0	4.65442	5.17437
0	4.13447	4.13447	4.65442
